"","created_at","avg_sentiment","character"
"512","2022-07-10 06:00",2,"Kimiko"
"513","2022-07-10 06:00",2.33333333333333,"M.M."
"514","2022-07-10 06:00",0.2,"Queen Maeve"
"515","2022-07-10 06:00",0.25,"Ryan"
"516","2022-07-10 06:00",0.666666666666667,"Soldier Boy"
"517","2022-07-10 06:00",-0.75,"Stan Edgar"
"518","2022-07-10 06:00",0.75,"Starlight"
"519","2022-07-10 07:00",2,"A-Train"
"520","2022-07-10 07:00",-6,"Ashley"
"521","2022-07-10 07:00",-1,"Black Noir"
"522","2022-07-10 07:00",-0.166666666666667,"Butcher"
"523","2022-07-10 07:00",-1.5,"Deep"
"524","2022-07-10 07:00",0.5,"Homelander"
"525","2022-07-10 07:00",4,"Hughie"
"526","2022-07-10 07:00",1.5,"Kimiko"
"527","2022-07-10 07:00",-3,"M.M."
"528","2022-07-10 07:00",0.25,"Queen Maeve"
"529","2022-07-10 07:00",-1.75,"Ryan"
"530","2022-07-10 07:00",-0.375,"Soldier Boy"
"531","2022-07-10 07:00",6,"Stan Edgar"
"532","2022-07-10 07:00",0.333333333333333,"Starlight"
"533","2022-07-10 08:00",-5,"Ashley"
"534","2022-07-10 08:00",-1,"Black Noir"
"535","2022-07-10 08:00",-0.714285714285714,"Butcher"
"536","2022-07-10 08:00",1.5,"Deep"
"537","2022-07-10 08:00",-1,"Frenchie"
"538","2022-07-10 08:00",-1,"Homelander"
"539","2022-07-10 08:00",-1,"Kimiko"
"540","2022-07-10 08:00",-0.5,"M.M."
"541","2022-07-10 08:00",-3.72727272727273,"Queen Maeve"
"542","2022-07-10 08:00",0.666666666666667,"Ryan"
"543","2022-07-10 08:00",-0.3,"Soldier Boy"
"544","2022-07-10 08:00",-8,"Stan Edgar"
"545","2022-07-10 08:00",-1.5,"Starlight"
"546","2022-07-10 09:00",1,"Black Noir"
"547","2022-07-10 09:00",-1.66666666666667,"Butcher"
"548","2022-07-10 09:00",2,"Deep"
"549","2022-07-10 09:00",4,"Frenchie"
"550","2022-07-10 09:00",2.5,"Homelander"
"551","2022-07-10 09:00",1,"Kimiko"
"552","2022-07-10 09:00",0.333333333333333,"M.M."
"553","2022-07-10 09:00",1,"Queen Maeve"
"554","2022-07-10 09:00",1,"Ryan"
"555","2022-07-10 09:00",1.5,"Soldier Boy"
"556","2022-07-10 09:00",0.5,"Stan Edgar"
"557","2022-07-10 09:00",1.66666666666667,"Starlight"
"558","2022-07-10 10:00",-4,"A-Train"
"559","2022-07-10 10:00",-4,"Ashley"
"560","2022-07-10 10:00",-4.25,"Black Noir"
"561","2022-07-10 10:00",2,"Butcher"
"562","2022-07-10 10:00",-4,"Deep"
"563","2022-07-10 10:00",2,"Frenchie"
"564","2022-07-10 10:00",-2.2,"Homelander"
"565","2022-07-10 10:00",2,"Hughie"
"566","2022-07-10 10:00",2,"Kimiko"
"567","2022-07-10 10:00",0,"M.M."
"568","2022-07-10 10:00",-1,"Newman"
"569","2022-07-10 10:00",0.666666666666667,"Queen Maeve"
"570","2022-07-10 10:00",-4,"Ryan"
"571","2022-07-10 10:00",-7,"Soldier Boy"
"572","2022-07-10 10:00",-2,"Stan Edgar"
"573","2022-07-10 10:00",-1,"Starlight"
"574","2022-07-10 11:00",-1,"Black Noir"
"575","2022-07-10 11:00",-1.75,"Butcher"
"576","2022-07-10 11:00",-2,"Deep"
"577","2022-07-10 11:00",-1,"Homelander"
"578","2022-07-10 11:00",0.5,"Hughie"
"579","2022-07-10 11:00",2,"M.M."
"580","2022-07-10 11:00",-1.66666666666667,"Queen Maeve"
"581","2022-07-10 11:00",-10,"Ryan"
"582","2022-07-10 11:00",-0.714285714285714,"Soldier Boy"
"583","2022-07-10 11:00",-0.5,"Starlight"
"584","2022-07-10 12:00",1.5,"Black Noir"
"585","2022-07-10 12:00",2.25,"Butcher"
"586","2022-07-10 12:00",-2,"Frenchie"
"587","2022-07-10 12:00",2.14285714285714,"Homelander"
"588","2022-07-10 12:00",-2,"Kimiko"
"589","2022-07-10 12:00",5.33333333333333,"M.M."
"590","2022-07-10 12:00",1.6,"Queen Maeve"
"591","2022-07-10 12:00",1,"Ryan"
"592","2022-07-10 12:00",1.5,"Soldier Boy"
"593","2022-07-10 13:00",3,"A-Train"
"594","2022-07-10 13:00",-2.2,"Black Noir"
"595","2022-07-10 13:00",3.5,"Butcher"
"596","2022-07-10 13:00",4,"Frenchie"
"597","2022-07-10 13:00",0.3,"Homelander"
"598","2022-07-10 13:00",4,"Hughie"
"599","2022-07-10 13:00",1.5,"Kimiko"
"600","2022-07-10 13:00",0.5,"M.M."
"601","2022-07-10 13:00",0.25,"Queen Maeve"
"602","2022-07-10 13:00",1.5,"Ryan"
"603","2022-07-10 13:00",1.16666666666667,"Soldier Boy"
"604","2022-07-10 13:00",0.75,"Stan Edgar"
"605","2022-07-10 13:00",2.33333333333333,"Starlight"
"606","2022-07-10 14:00",1,"A-Train"
"607","2022-07-10 14:00",0,"Ashley"
"608","2022-07-10 14:00",0.6,"Black Noir"
"609","2022-07-10 14:00",-7,"Butcher"
"610","2022-07-10 14:00",2,"Frenchie"
"611","2022-07-10 14:00",-0.8,"Homelander"
"612","2022-07-10 14:00",6.66666666666667,"Hughie"
"613","2022-07-10 14:00",1.25,"Kimiko"
"614","2022-07-10 14:00",1,"M.M."
"615","2022-07-10 14:00",0.2,"Queen Maeve"
"616","2022-07-10 14:00",-4,"Ryan"
"617","2022-07-10 14:00",-2.5,"Soldier Boy"
"618","2022-07-10 14:00",3,"Stan Edgar"
"619","2022-07-10 14:00",1.5,"Starlight"
"620","2022-07-10 15:00",2,"A-Train"
"621","2022-07-10 15:00",-1,"Ashley"
"622","2022-07-10 15:00",-0.5,"Black Noir"
"623","2022-07-10 15:00",2,"Butcher"
"624","2022-07-10 15:00",1,"Deep"
"625","2022-07-10 15:00",-0.25,"Frenchie"
"626","2022-07-10 15:00",-0.375,"Homelander"
"627","2022-07-10 15:00",2,"Kimiko"
"628","2022-07-10 15:00",1.5,"M.M."
"629","2022-07-10 15:00",2.25,"Queen Maeve"
"630","2022-07-10 15:00",-3,"Ryan"
"631","2022-07-10 15:00",-0.0588235294117647,"Soldier Boy"
"632","2022-07-10 15:00",3.2,"Stan Edgar"
"633","2022-07-10 15:00",-1.66666666666667,"Starlight"
"634","2022-07-10 16:00",-7,"A-Train"
"635","2022-07-10 16:00",-2,"Butcher"
"636","2022-07-10 16:00",0,"Deep"
"637","2022-07-10 16:00",4,"Frenchie"
"638","2022-07-10 16:00",0.647058823529412,"Homelander"
"639","2022-07-10 16:00",1,"Hughie"
"640","2022-07-10 16:00",-1,"Kimiko"
"641","2022-07-10 16:00",1.8,"M.M."
"642","2022-07-10 16:00",-1,"Queen Maeve"
"643","2022-07-10 16:00",3,"Ryan"
"644","2022-07-10 16:00",1.88888888888889,"Soldier Boy"
"645","2022-07-10 16:00",-2.5,"Stan Edgar"
"646","2022-07-10 16:00",1.5,"Starlight"
"647","2022-07-10 17:00",-2,"A-Train"
"648","2022-07-10 17:00",-2,"Ashley"
"649","2022-07-10 17:00",1.5,"Black Noir"
"650","2022-07-10 17:00",-0.2,"Butcher"
"651","2022-07-10 17:00",10,"Deep"
"652","2022-07-10 17:00",2,"Frenchie"
"653","2022-07-10 17:00",1.25,"Homelander"
"654","2022-07-10 17:00",3,"Hughie"
"655","2022-07-10 17:00",0.8,"Kimiko"
"656","2022-07-10 17:00",1,"M.M."
"657","2022-07-10 17:00",-1.66666666666667,"Queen Maeve"
"658","2022-07-10 17:00",-3.5,"Ryan"
"659","2022-07-10 17:00",1.4,"Soldier Boy"
"660","2022-07-10 17:00",-3,"Stan Edgar"
"661","2022-07-10 17:00",-1.33333333333333,"Starlight"
